,0
  (0, 152575)	0
  (0, 152576)	0
  (0, 152649)	0
  (0, 152767)	0
  (0, 152915)	0
  (0, 152933)	0
  (0, 152961)	0
  (0, 152962)	0
  (0, 153005)	0
  (0, 153068)	0
  (0, 153111)	0
  (0, 153159)	0
  (0, 153325)	0
  (0, 153428)	0
  (0, 153494)	0
  (0, 153892)	0
  (0, 154060)	0
  (0, 154103)	0
  (0, 154240)	0
  (0, 154442)	0
  (0, 154462)	0
  (0, 154555)	0
  (0, 154587)	0"
26,"  (0, 10)	0
  (0, 226)	0
  (0, 676)	0
  (0, 978)	0
  (0, 1068)	0
  (0, 1444)	0
  (0, 1543)	0
  (0, 1802)	0
  (0, 2768)	0
  (0, 2908)	0
  (0, 2960)	0
  (0, 3178)	0
  (0, 3513)	0
  (0, 4017)	0
  (0, 4334)	0
  (0, 4609)	0
  (0, 4934)	0
  (0, 5141)	0
  (0, 5336)	0
  (0, 5414)	0
  (0, 6014)	0
  (0, 6086)	0
  (0, 6816)	0
  (0, 6845)	0
  (0, 7266)	0
  :	:
  (0, 145058)	0
  (0, 145300)	0
  (0, 145376)	0
  (0, 146000)	0
  (0, 146105)	0
  (0, 146707)	0
  (0, 147080)	0
  (0, 147656)	0
  (0, 148613)	0
  (0, 149612)	0
  (0, 150025)	0
  (0, 150052)	0
  (0, 150134)	0
  (0, 150822)	0
  (0, 150957)	0
  (0, 150981)	0
  (0, 151502)	0
  (0, 151896)	0
  (0, 151899)	0
  (0, 151947)	0
  (0, 152280)	0
  (0, 152480)	0
  (0, 152494)	0
  (0, 152657)	0
  (0, 152789)	0"
27,"  (0, 10)	0
  (0, 1153)	0
  (0, 1198)	0
  (0, 1210)	0
  (0, 1270)	0
  (0, 1511)	0
  (0, 1544)	0
  (0, 1651)	0
  (0, 1765)	0
  (0, 2107)	0
  (0, 2221)	0
  (0, 2242)	0
  (0, 2826)	0
  (0, 2990)	0
  (0, 3003)	0
  (0, 3188)	0
  (0, 3240)	0
  (0, 3298)	0
  (0, 3324)	0
  (0, 3405)	0
  (0, 3473)	0
  (0, 3596)	0
  (0, 3601)	0
  (0, 3604)	0
  (0, 3618)	0
  :	:
  (0, 149576)	0
  (0, 149864)	0
  (0, 150362)	0
  (0, 150571)	0
  (0, 150885)	0
  (0, 150901)	0
  (0, 150915)	0
  (0, 151092)	0
  (0, 151117)	0
  (0, 151414)	0
  (0, 151466)	0
  (0, 151503)	0
  (0, 151961)	0
  (0, 152017)	0
  (0, 152141)	0
  (0, 152143)	0
  (0, 152150)	0
  (0, 152308)	0
  (0, 152372)	0
  (0, 152706)	0
  (0, 153008)	0
  (0, 153571)	0
  (0, 153970)	0
  (0, 154361)	0
  (0, 154400)	0"
28,"  (0, 13)	0
  (0, 179)	0
  (0, 462)	0
  (0, 471)	0
  (0, 595)	0
  (0, 850)	0
  (0, 1123)	0
  (0, 1527)	0
  (0, 1629)	0
  (0, 1819)	0
  (0, 1927)	0
  (0, 1933)	0
  (0, 2029)	0
  (0, 2282)	0
  (0, 2301)	0
  (0, 2819)	0
  (0, 2916)	0
  (0, 4112)	0
  (0, 4125)	0
  (0, 4293)	0
  (0, 4373)	0
  (0, 4388)	0
  (0, 4390)	0
  (0, 4987)	0
  (0, 4992)	0
  :	:
  (0, 151486)	0
  (0, 151906)	0
  (0, 151907)	0
  (0, 152169)	0
  (0, 152353)	0
  (0, 152460)	0
  (0, 152518)	0
  (0, 152590)	0
  (0, 152611)	0
  (0, 152657)	0
  (0, 152757)	0
  (0, 152791)	0
  (0, 152875)	0
  (0, 152899)	0
  (0, 153112)	0
  (0, 153190)	0
  (0, 153860)	0
  (0, 153880)	0
  (0, 154115)	0
  (0, 154151)	0
  (0, 154490)	0
  (0, 154552)	0
  (0, 154615)	0
  (0, 154657)	0
  (0, 154665)	0"
29,"  (0, 13)	0
  (0, 119)	0
  (0, 240)	0
  (0, 458)	0
  (0, 845)	0
  (0, 908)	0
  (0, 1080)	0
  (0, 1496)	0
  (0, 1659)	0
  (0, 1928)	0
  (0, 2354)	0
  (0, 2455)	0
  (0, 2504)	0
  (0, 2637)	0
  (0, 2981)	0
  (0, 3065)	0
  (0, 3383)	0
  (0, 3467)	0
  (0, 3484)	0
  (0, 3647)	0
  (0, 3730)	0
  (0, 3819)	0
  (0, 4228)	0
  (0, 4285)	0
  (0, 4822)	0
  :	:
  (0, 147840)	0
  (0, 148093)	0
  (0, 148314)	0
  (0, 149470)	0
  (0, 149638)	0
  (0, 150437)	0
  (0, 150475)	0
  (0, 150548)	0
  (0, 150667)	0
  (0, 150949)	0
  (0, 151083)	0
  (0, 151948)	0
  (0, 152081)	0
  (0, 152171)	0
  (0, 152191)	0
  (0, 152303)	0
  (0, 152863)	0
  (0, 153150)	0
  (0, 153289)	0
  (0, 153299)	0
  (0, 153388)	0
  (0, 153490)	0
  (0, 153613)	0
  (0, 154172)	0
  (0, 154459)	0"
30,"  (0, 13)	0
  (0, 42)	0
  (0, 46)	0
  (0, 59)	0
  (0, 83)	0
  (0, 125)	0
  (0, 141)	0
  (0, 144)	0
  (0, 145)	0
  (0, 150)	0
  (0, 190)	0
  (0, 193)	0
  (0, 194)	0
  (0, 195)	0
  (0, 203)	0
  (0, 240)	0
  (0, 244)	0
  (0, 260)	0
  (0, 271)	0
  (0, 273)	0
  (0, 306)	0
  (0, 312)	0
  (0, 325)	0
  (0, 336)	0
  (0, 343)	0
  :	:
  (0, 154374)	0
  (0, 154389)	0
  (0, 154392)	0
  (0, 154408)	0
  (0, 154421)	0
  (0, 154431)	0
  (0, 154438)	0
  (0, 154445)	0
  (0, 154453)	0
  (0, 154463)	0
  (0, 154472)	0
  (0, 154489)	0
  (0, 154549)	0
  (0, 154563)	0
  (0, 154572)	0
  (0, 154575)	0
  (0, 154581)	0
  (0, 154599)	0
  (0, 154614)	0
  (0, 154624)	0
  (0, 154632)	0
  (0, 154633)	0
  (0, 154638)	0
  (0, 154660)	0
  (0, 154665)	0"
31,"  (0, 13)	0
  (0, 57)	0
  (0, 64)	0
  (0, 118)	0
  (0, 249)	0
  (0, 269)	0
  (0, 404)	0
  (0, 505)	0
  (0, 890)	0
  (0, 917)	0
  (0, 920)	0
  (0, 1064)	0
  (0, 1071)	0
  (0, 1126)	0
  (0, 1176)	0
  (0, 1221)	0
  (0, 1263)	0
  (0, 1318)	0
  (0, 1432)	0
  (0, 1504)	0
  (0, 1554)	0
  (0, 1558)	0
  (0, 1583)	0
  (0, 1633)	0
  (0, 1759)	0
  :	:
  (0, 153839)	0
  (0, 153903)	0
  (0, 153953)	0
  (0, 153972)	0
  (0, 154087)	0
  (0, 154152)	0
  (0, 154191)	0
  (0, 154197)	0
  (0, 154225)	0
  (0, 154240)	0
  (0, 154251)	0
  (0, 154280)	0
  (0, 154284)	0
  (0, 154345)	0
  (0, 154396)	0
  (0, 154398)	0
  (0, 154431)	0
  (0, 154432)	0
  (0, 154433)	0
  (0, 154469)	0
  (0, 154498)	0
  (0, 154514)	0
  (0, 154527)	0
  (0, 154563)	0
  (0, 154610)	0"
32,"  (0, 13)	0
  (0, 29)	0
  (0, 97)	0
  (0, 143)	0
  (0, 171)	0
  (0, 223)	0
  (0, 228)	0
  (0, 312)	0
  (0, 353)	0
  (0, 425)	0
  (0, 490)	0
  (0, 541)	0
  (0, 607)	0
  (0, 747)	0
  (0, 799)	0
  (0, 835)	0
  (0, 891)	0
  (0, 900)	0
  (0, 951)	0
  (0, 1097)	0
  (0, 1140)	0
  (0, 1183)	0
  (0, 1186)	0
  (0, 1269)	0
  (0, 1348)	0
  :	:
  (0, 153465)	0
  (0, 153476)	0
  (0, 153632)	0
  (0, 153723)	0
  (0, 153772)	0
  (0, 153796)	0
  (0, 153846)	0
  (0, 153884)	0
  (0, 153969)	0
  (0, 153981)	0
  (0, 154011)	0
  (0, 154018)	0
  (0, 154026)	0
  (0, 154090)	0
  (0, 154226)	0
  (0, 154245)	0
  (0, 154318)	0
  (0, 154403)	0
  (0, 154424)	0
  (0, 154441)	1
  (0, 154485)	0
  (0, 154488)	0
  (0, 154575)	0
  (0, 154615)	0
  (0, 154626)	0"
33,"  (0, 13)	0
  (0, 106)	0
  (0, 203)	0
  (0, 277)	0
  (0, 290)	0
  (0, 362)	0
  (0, 469)	0
  (0, 775)	0
  (0, 828)	0
  (0, 855)	0
  (0, 889)	0
  (0, 1052)	0
  (0, 1388)	0
  (0, 1409)	0
  (0, 1438)	0
  (0, 1440)	0
  (0, 1549)	0
  (0, 1608)	0
  (0, 1632)	0
  (0, 1680)	0
  (0, 1703)	0
  (0, 1720)	0
  (0, 1742)	0
  (0, 2097)	0
  (0, 2257)	0
  :	:
  (0, 152947)	0
  (0, 152976)	0
  (0, 152998)	0
  (0, 153062)	0
  (0, 153071)	0
  (0, 153087)	0
  (0, 153094)	0
  (0, 153216)	0
  (0, 153285)	0
  (0, 153355)	0
  (0, 153367)	0
  (0, 153399)	0
  (0, 153437)	0
  (0, 153462)	0
  (0, 153526)	0
  (0, 153614)	0
  (0, 153670)	0
  (0, 153753)	0
  (0, 153780)	0
  (0, 153792)	0
  (0, 153853)	0
  (0, 153872)	0
  (0, 154050)	0
  (0, 154174)	0
  (0, 154612)	0"
34,"  (0, 15)	0
  (0, 78)	0
  (0, 128)	0
  (0, 133)	0
  (0, 145)	0
  (0, 174)	0
  (0, 398)	0
  (0, 750)	0
  (0, 753)	0
  (0, 848)	0
  (0, 948)	0
  (0, 1043)	0
  (0, 1123)	0
  (0, 1217)	0
  (0, 1474)	0
  (0, 1503)	0
  (0, 1515)	0
  (0, 1524)	0
  (0, 1562)	5
  (0, 1603)	0
  (0, 1629)	0
  (0, 1652)	0
  (0, 1953)	0
  (0, 1974)	0
  (0, 1980)	0
  :	:
  (0, 151569)	0
  (0, 151751)	0
  (0, 151802)	0
  (0, 151884)	0
  (0, 151989)	0
  (0, 152172)	0
  (0, 152258)	0
  (0, 152403)	0
  (0, 152463)	0
  (0, 152484)	0
  (0, 152508)	0
  (0, 152693)	0
  (0, 152804)	0
  (0, 152824)	0
  (0, 152834)	0
  (0, 153258)	0
  (0, 153391)	0
  (0, 153474)	0
  (0, 153866)	0
  (0, 154270)	0
  (0, 154277)	0
  (0, 154286)	0
  (0, 154312)	0
  (0, 154326)	0
  (0, 154405)	0"
35,"  (0, 15)	0
  (0, 101)	0
  (0, 146)	0
  (0, 177)	0
  (0, 524)	0
  (0, 683)	0
  (0, 704)	0
  (0, 768)	0
  (0, 909)	0
  (0, 1043)	0
  (0, 1155)	0
  (0, 1978)	0
  (0, 2513)	0
  (0, 2783)	0
  (0, 3028)	0
  (0, 3062)	0
  (0, 3260)	0
  (0, 3307)	0
  (0, 3318)	0
  (0, 3464)	0
  (0, 3795)	0
  (0, 4041)	0
  (0, 4125)	0
  (0, 4521)	0
  (0, 4999)	0
  :	:
  (0, 150006)	0
  (0, 150174)	0
  (0, 150210)	0
  (0, 150482)	0
  (0, 151008)	0
  (0, 151267)	0
  (0, 151407)	0
  (0, 151412)	0
  (0, 151683)	0
  (0, 151921)	0
  (0, 151931)	0
  (0, 152075)	0
  (0, 152496)	0
  (0, 152694)	0
  (0, 152780)	0
  (0, 153005)	0
  (0, 153055)	0
  (0, 153594)	0
  (0, 153618)	0
  (0, 153836)	0
  (0, 153926)	0
  (0, 154038)	0
  (0, 154134)	0
  (0, 154433)	0
  (0, 154571)	0"
36,"  (0, 15)	0
  (0, 76)	0
  (0, 198)	0
  (0, 269)	0
  (0, 316)	0
  (0, 323)	0
  (0, 362)	0
  (0, 433)	0
  (0, 476)	0
  (0, 485)	1
  (0, 582)	0
  (0, 583)	0
  (0, 836)	0
  (0, 850)	0
  (0, 997)	0
  (0, 1082)	0
  (0, 1177)	0
  (0, 1242)	0
  (0, 1361)	0
  (0, 1635)	0
  (0, 1794)	0
  (0, 1863)	0
  (0, 1943)	0
  (0, 2026)	0
  (0, 2083)	0
  :	:
  (0, 151659)	0
  (0, 151736)	0
  (0, 151772)	0
  (0, 152009)	0
  (0, 152019)	0
  (0, 152227)	0
  (0, 152294)	0
  (0, 152418)	0
  (0, 152478)	0
  (0, 152793)	0
  (0, 152930)	0
  (0, 152990)	0
  (0, 153049)	2
  (0, 153090)	0
  (0, 153216)	0
  (0, 153395)	0
  (0, 153452)	0
  (0, 153525)	0
  (0, 153839)	0
  (0, 154033)	0
  (0, 154051)	0
  (0, 154086)	0
  (0, 154151)	0
  (0, 154214)	0
  (0, 154321)	0"
37,"  (0, 16)	0
  (0, 94)	0
  (0, 171)	0
  (0, 257)	0
  (0, 356)	0
  (0, 362)	0
  (0, 377)	0
  (0, 382)	0
  (0, 500)	0
  (0, 556)	0
  (0, 586)	0
  (0, 634)	0
  (0, 645)	0
  (0, 714)	0
  (0, 734)	0
  (0, 756)	0
  (0, 787)	0
  (0, 837)	0
  (0, 866)	0
  (0, 874)	0
  (0, 994)	0
  (0, 1048)	0
  (0, 1171)	0
  (0, 1318)	0
  (0, 1334)	0
  :	:
  (0, 153587)	0
  (0, 153601)	0
  (0, 153606)	0
  (0, 153622)	0
  (0, 153734)	0
  (0, 153856)	0
  (0, 153903)	0
  (0, 153935)	0
  (0, 153965)	0
  (0, 154031)	0
  (0, 154054)	0
  (0, 154065)	0
  (0, 154068)	0
  (0, 154103)	0
  (0, 154205)	0
  (0, 154293)	0
  (0, 154295)	0
  (0, 154356)	0
  (0, 154389)	0
  (0, 154434)	0
  (0, 154476)	0
  (0, 154490)	0
  (0, 154519)	0
  (0, 154533)	0
  (0, 154629)	0"
38,"  (0, 16)	0
  (0, 30)	0
  (0, 110)	0
  (0, 201)	0
  (0, 208)	0
  (0, 345)	0
  (0, 583)	0
  (0, 666)	0
  (0, 675)	0
  (0, 1314)	0
  (0, 1639)	0
  (0, 1790)	0
  (0, 1860)	0
  (0, 1939)	0
  (0, 2024)	0
  (0, 2127)	0
  (0, 2261)	0
  (0, 2278)	0
  (0, 2292)	0
  (0, 2427)	0
  (0, 2501)	0
  (0, 2621)	0
  (0, 2624)	0
  (0, 2772)	0
  (0, 2822)	0
  :	:
  (0, 151577)	0
  (0, 151590)	0
  (0, 151755)	0
  (0, 151937)	0
  (0, 152430)	0
  (0, 152615)	0
  (0, 152620)	0
  (0, 152687)	0
  (0, 152827)	0
  (0, 152863)	0
  (0, 153123)	0
  (0, 153132)	0
  (0, 153177)	0
  (0, 153184)	0
  (0, 153422)	0
  (0, 153758)	0
  (0, 153901)	0
  (0, 153990)	0
  (0, 154086)	0
  (0, 154098)	0
  (0, 154378)	0
  (0, 154380)	0
  (0, 154431)	0
  (0, 154539)	0
  (0, 154548)	0"
39,"  (0, 16)	0
  (0, 18)	0
  (0, 81)	0
  (0, 238)	0
  (0, 307)	0
  (0, 349)	0
  (0, 371)	0
  (0, 386)	0
  (0, 426)	0
  (0, 452)	0
  (0, 467)	0
  (0, 493)	0
  (0, 521)	0
  (0, 547)	0
  (0, 564)	2
  (0, 565)	0
  (0, 569)	0
  (0, 598)	0
  (0, 625)	0
  (0, 644)	0
  (0, 700)	0
  (0, 769)	0
  (0, 788)	0
  (0, 842)	0
  (0, 907)	0
  :	:
  (0, 153802)	0
  (0, 153812)	0
  (0, 153917)	0
  (0, 153924)	0
  (0, 153962)	0
  (0, 153966)	0
  (0, 153968)	0
  (0, 154043)	0
  (0, 154065)	1
  (0, 154104)	0
  (0, 154111)	0
  (0, 154140)	0
  (0, 154181)	0
  (0, 154190)	2
  (0, 154247)	1
  (0, 154255)	0
  (0, 154260)	0
  (0, 154262)	0
  (0, 154276)	0
  (0, 154280)	0
  (0, 154369)	0
  (0, 154381)	0
  (0, 154417)	0
  (0, 154471)	0
  (0, 154653)	0"
40,"  (0, 16)	0
  (0, 17)	0
  (0, 133)	0
  (0, 296)	0
  (0, 309)	0
  (0, 412)	0
  (0, 615)	2
  (0, 659)	0
  (0, 682)	0
  (0, 910)	0
  (0, 957)	0
  (0, 969)	0
  (0, 982)	0
  (0, 1000)	0
  (0, 1020)	0
  (0, 1051)	0
  (0, 1054)	0
  (0, 1171)	0
  (0, 1179)	0
  (0, 1186)	0
  (0, 1269)	0
  (0, 1281)	0
  (0, 1284)	0
  (0, 1336)	1
  (0, 1442)	3
  :	:
  (0, 153642)	0
  (0, 153654)	0
  (0, 153746)	0
  (0, 153768)	0
  (0, 153811)	0
  (0, 153840)	0
  (0, 153884)	0
  (0, 153898)	0
  (0, 153990)	0
  (0, 154061)	0
  (0, 154065)	0
  (0, 154134)	0
  (0, 154171)	1
  (0, 154191)	0
  (0, 154210)	0
  (0, 154235)	0
  (0, 154330)	0
  (0, 154421)	0
  (0, 154446)	0
  (0, 154461)	0
  (0, 154486)	0
  (0, 154492)	0
  (0, 154513)	0
  (0, 154561)	0
  (0, 154571)	0"
41,"  (0, 16)	1
  (0, 85)	0
  (0, 189)	0
  (0, 216)	0
  (0, 283)	0
  (0, 505)	0
  (0, 547)	0
  (0, 565)	1
  (0, 589)	0
  (0, 615)	0
  (0, 864)	0
  (0, 925)	0
  (0, 933)	0
  (0, 935)	0
  (0, 1056)	0
  (0, 1164)	0
  (0, 1224)	0
  (0, 1291)	0
  (0, 1428)	0
  (0, 1446)	0
  (0, 1475)	0
  (0, 1504)	0
  (0, 1806)	1
  (0, 1877)	0
  (0, 1882)	0
  :	:
  (0, 153071)	0
  (0, 153163)	0
  (0, 153166)	0
  (0, 153233)	0
  (0, 153253)	0
  (0, 153261)	0
  (0, 153286)	0
  (0, 153335)	0
  (0, 153515)	0
  (0, 153521)	0
  (0, 153637)	1
  (0, 153712)	0
  (0, 153718)	0
  (0, 153721)	0
  (0, 153742)	0
  (0, 153861)	0
  (0, 153881)	0
  (0, 154060)	0
  (0, 154098)	0
  (0, 154105)	0
  (0, 154221)	1
  (0, 154295)	0
  (0, 154356)	0
  (0, 154458)	0
  (0, 154528)	0"
42,"  (0, 17)	0
  (0, 89)	0
  (0, 338)	0
  (0, 376)	0
  (0, 763)	0
  (0, 886)	0
  (0, 1139)	0
  (0, 1147)	0
  (0, 1236)	0
  (0, 1904)	0
  (0, 2113)	0
  (0, 2367)	0
  (0, 2454)	0
  (0, 4733)	0
  (0, 4757)	0
  (0, 4913)	0
  (0, 5038)	0
  (0, 5214)	0
  (0, 5445)	0
  (0, 5452)	0
  (0, 5626)	0
  (0, 5748)	0
  (0, 5831)	0
  (0, 6332)	0
  (0, 6497)	0
  :	:
  (0, 145415)	0
  (0, 145833)	0
  (0, 145878)	0
  (0, 146244)	0
  (0, 146513)	0
  (0, 146986)	0
  (0, 148591)	0
  (0, 148894)	0
  (0, 149020)	0
  (0, 150186)	0
  (0, 151019)	0
  (0, 151327)	0
  (0, 151755)	0
  (0, 151974)	0
  (0, 152063)	0
  (0, 152231)	0
  (0, 152690)	0
  (0, 152859)	0
  (0, 152962)	0
  (0, 153064)	0
  (0, 153462)	0
  (0, 153551)	0
  (0, 153693)	0
  (0, 154359)	0
  (0, 154449)	0"
43,"  (0, 17)	0
  (0, 284)	0
  (0, 410)	0
  (0, 770)	0
  (0, 979)	0
  (0, 1631)	0
  (0, 1923)	0
  (0, 2645)	0
  (0, 2675)	0
  (0, 2747)	0
  (0, 2809)	0
  (0, 5176)	0
  (0, 5549)	0
  (0, 5742)	0
  (0, 6121)	0
  (0, 6140)	0
  (0, 6394)	0
  (0, 6654)	0
  (0, 6697)	0
  (0, 6886)	0
  (0, 7658)	0
  (0, 8025)	0
  (0, 8407)	0
  (0, 8562)	0
  (0, 8759)	0
  :	:
  (0, 145183)	0
  (0, 145238)	0
  (0, 145341)	0
  (0, 146444)	0
  (0, 146740)	0
  (0, 148001)	0
  (0, 148003)	0
  (0, 148742)	0
  (0, 149311)	0
  (0, 149538)	0
  (0, 149691)	0
  (0, 149770)	0
  (0, 150671)	0
  (0, 150678)	0
  (0, 150794)	0
  (0, 150894)	0
  (0, 151660)	0
  (0, 151968)	0
  (0, 152450)	0
  (0, 152898)	0
  (0, 153384)	0
  (0, 153553)	0
  (0, 154234)	0
  (0, 154456)	0
  (0, 154553)	0"
44,"  (0, 18)	0
  (0, 27)	0
  (0, 30)	0
  (0, 49)	0
  (0, 63)	2
  (0, 69)	2
  (0, 87)	0
  (0, 107)	0
  (0, 115)	0
  (0, 123)	0
  (0, 124)	0
  (0, 196)	0
  (0, 209)	0
  (0, 275)	0
  (0, 281)	0
  (0, 325)	0
  (0, 372)	0
  (0, 384)	0
  (0, 405)	0
  (0, 432)	0
  (0, 434)	0
  (0, 461)	0
  (0, 495)	0
  (0, 580)	0
  (0, 588)	5
  :	:
  (0, 154209)	0
  (0, 154220)	0
  (0, 154241)	6
  (0, 154250)	0
  (0, 154276)	0
  (0, 154291)	0
  (0, 154323)	0
  (0, 154327)	0
  (0, 154333)	0
  (0, 154357)	0
  (0, 154364)	0
  (0, 154370)	0
  (0, 154387)	0
  (0, 154397)	0
  (0, 154419)	0
  (0, 154442)	0
  (0, 154454)	0
  (0, 154513)	0
  (0, 154533)	0
  (0, 154559)	0
  (0, 154561)	0
  (0, 154619)	0
  (0, 154622)	0
  (0, 154630)	2
  (0, 154645)	0"
45,"  (0, 18)	0
  (0, 108)	0
  (0, 115)	0
  (0, 125)	0
  (0, 154)	0
  (0, 238)	0
  (0, 311)	1
  (0, 313)	0
  (0, 358)	0
  (0, 383)	0
  (0, 502)	0
  (0, 511)	0
  (0, 615)	0
  (0, 657)	0
  (0, 678)	0
  (0, 724)	2
  (0, 726)	0
  (0, 732)	0
  (0, 735)	0
  (0, 930)	0
  (0, 1044)	0
  (0, 1167)	0
  (0, 1207)	0
  (0, 1258)	0
  (0, 1263)	0
  :	:
  (0, 153384)	0
  (0, 153390)	0
  (0, 153392)	0
  (0, 153428)	0
  (0, 153684)	0
  (0, 153700)	0
  (0, 153709)	0
  (0, 153711)	0
  (0, 153761)	0
  (0, 153792)	0
  (0, 153943)	0
  (0, 153959)	0
  (0, 154043)	0
  (0, 154111)	0
  (0, 154114)	0
  (0, 154161)	0
  (0, 154173)	0
  (0, 154195)	0
  (0, 154346)	0
  (0, 154392)	0
  (0, 154557)	0
  (0, 154565)	0
  (0, 154569)	0
  (0, 154587)	0
  (0, 154651)	0"
46,"  (0, 19)	0
  (0, 78)	0
  (0, 148)	0
  (0, 282)	0
  (0, 392)	0
  (0, 440)	0
  (0, 707)	0
  (0, 727)	0
  (0, 859)	0
  (0, 1238)	0
  (0, 1332)	0
  (0, 1847)	0
  (0, 1887)	0
  (0, 2290)	0
  (0, 2502)	0
  (0, 2694)	0
  (0, 2767)	0
  (0, 2969)	0
  (0, 3285)	0
  (0, 3552)	0
  (0, 3697)	0
  (0, 3722)	0
  (0, 3853)	0
  (0, 3924)	0
  (0, 4022)	0
  :	:
  (0, 152111)	0
  (0, 152112)	0
  (0, 152427)	0
  (0, 152512)	0
  (0, 152636)	0
  (0, 152761)	0
  (0, 152954)	0
  (0, 152985)	0
  (0, 153049)	0
  (0, 153167)	0
  (0, 153320)	0
  (0, 153335)	0
  (0, 153378)	0
  (0, 153483)	0
  (0, 153512)	0
  (0, 153851)	0
  (0, 153965)	0
  (0, 153998)	0
  (0, 154007)	0
  (0, 154048)	0
  (0, 154243)	0
  (0, 154245)	0
  (0, 154370)	0
  (0, 154375)	0
  (0, 154475)	0"
47,"  (0, 19)	0
  (0, 152)	0
  (0, 264)	0
  (0, 1593)	0
  (0, 1608)	0
  (0, 1946)	0
  (0, 2017)	0
  (0, 2151)	0
  (0, 2551)	0
  (0, 2955)	0
  (0, 3130)	0
  (0, 3134)	0
  (0, 3177)	0
  (0, 3468)	0
  (0, 3557)	0
  (0, 3690)	0
  (0, 3719)	0
  (0, 3972)	0
  (0, 4092)	0
  (0, 4311)	0
  (0, 5101)	0
  (0, 5385)	0
  (0, 5458)	0
  (0, 5460)	0
  (0, 5657)	0
  :	:
  (0, 149741)	0
  (0, 150283)	0
  (0, 150718)	0
  (0, 151304)	0
  (0, 151377)	0
  (0, 151611)	0
  (0, 152142)	0
  (0, 152197)	0
  (0, 152349)	0
  (0, 152723)	0
  (0, 152754)	0
  (0, 152778)	0
  (0, 152843)	0
  (0, 152950)	0
  (0, 153214)	0
  (0, 153410)	0
  (0, 153628)	0
  (0, 153723)	0
  (0, 153747)	0
  (0, 153887)	0
  (0, 153954)	0
  (0, 153990)	0
  (0, 154142)	0
  (0, 154166)	0
  (0, 154626)	0"
48,"  (0, 19)	0
  (0, 276)	0
  (0, 392)	0
  (0, 468)	0
  (0, 523)	0
  (0, 626)	0
  (0, 749)	0
  (0, 1307)	0
  (0, 2552)	0
  (0, 2687)	0
  (0, 2719)	0
  (0, 2817)	0
  (0, 3195)	0
  (0, 3500)	0
  (0, 3647)	0
  (0, 3651)	0
  (0, 4068)	0
  (0, 4079)	0
  (0, 4175)	0
  (0, 4531)	0
  (0, 4611)	0
  (0, 4699)	0
  (0, 4894)	0
  (0, 4935)	0
  (0, 5065)	0
  :	:
  (0, 140223)	0
  (0, 141243)	0
  (0, 142657)	0
  (0, 143961)	0
  (0, 144947)	0
  (0, 145067)	0
  (0, 145162)	0
  (0, 145719)	0
  (0, 146039)	0
  (0, 146594)	0
  (0, 148394)	0
  (0, 148489)	0
  (0, 148746)	0
  (0, 148944)	0
  (0, 149220)	0
  (0, 149231)	0
  (0, 149482)	0
  (0, 149613)	0
  (0, 150076)	0
  (0, 152176)	0
  (0, 152430)	0
  (0, 153058)	0
  (0, 153284)	0
  (0, 153541)	0
  (0, 154537)	0"
49,"  (0, 19)	0
  (0, 118)	0
  (0, 140)	0
  (0, 155)	0
  (0, 253)	0
  (0, 382)	0
  (0, 440)	0
  (0, 519)	0
  (0, 744)	0
  (0, 748)	0
  (0, 924)	0
  (0, 939)	0
  (0, 1037)	0
  (0, 1105)	0
  (0, 1289)	0
  (0, 1354)	0
  (0, 1357)	0
  (0, 1544)	0
  (0, 1549)	0
  (0, 1646)	0
  (0, 1736)	0
  (0, 1959)	1
  (0, 1961)	0
  (0, 2063)	0
  (0, 2175)	0
  :	:
  (0, 152754)	0
  (0, 152902)	0
  (0, 152912)	0
  (0, 153005)	0
  (0, 153070)	0
  (0, 153150)	0
  (0, 153322)	0
  (0, 153324)	0
  (0, 153439)	0
  (0, 153624)	0
  (0, 153642)	0
  (0, 153867)	0
  (0, 154050)	0
  (0, 154125)	0
  (0, 154130)	0
  (0, 154223)	0
  (0, 154265)	0
  (0, 154321)	0
  (0, 154365)	0
  (0, 154429)	0
  (0, 154523)	0
  (0, 154532)	0
  (0, 154568)	0
  (0, 154609)	0
  (0, 154664)	0"
50,"  (0, 20)	0
  (0, 89)	0
  (0, 223)	0
  (0, 323)	0
  (0, 398)	0
  (0, 496)	0
  (0, 558)	0
  (0, 802)	0
  (0, 866)	0
  (0, 871)	0
  (0, 888)	0
  (0, 1117)	0
  (0, 1285)	0
  (0, 1491)	0
  (0, 1533)	0
  (0, 2247)	0
  (0, 2263)	0
  (0, 2417)	0
  (0, 2616)	0
  (0, 2910)	0
  (0, 3132)	0
  (0, 3134)	0
  (0, 3170)	0
  (0, 3171)	0
  (0, 3224)	0
  :	:
  (0, 151761)	0
  (0, 151809)	0
  (0, 151839)	0
  (0, 151973)	0
  (0, 152350)	0
  (0, 152495)	0
  (0, 152555)	0
  (0, 152625)	0
  (0, 152628)	0
  (0, 152823)	0
  (0, 152841)	0
  (0, 152929)	0
  (0, 152951)	0
  (0, 153225)	0
  (0, 153243)	0
  (0, 153470)	0
  (0, 153491)	0
  (0, 153544)	0
  (0, 153617)	0
  (0, 153860)	0
  (0, 153870)	0
  (0, 154068)	0
  (0, 154106)	0
  (0, 154415)	0
  (0, 154533)	0"
51,"  (0, 22)	0
  (0, 50)	0
  (0, 211)	0
  (0, 387)	0
  (0, 431)	0
  (0, 483)	0
